樹木名,科・属名,常緑/落葉区分,樹高区分,樹高,成長速度区分,成長速度詳細,基本的な特徴,魅力・観賞価値,花の観賞価値,花期,花の特徴,実の観賞価値、利用価値,結実期,実の特徴,葉の特徴,幹の特徴,剪定適期,剪定を避ける時期,剪定・仕立て方法,刈込剪定,病害虫のつきやすさ,注意すべき病気・病害虫,耐寒性,耐暑性,耐陰性,耐乾燥性,その他メモ
レンギョウ,モクセイ科・レンギョウ属,落葉,低木,2m-3m,早い,年30cm-50cm程度,"春に鮮やかな黄色の花を咲かせる。
枝はよく伸びて垂れ下がり、地面につくと根付いて新しい株を増やす。
暑さや寒さに強く、丈夫で育てやすい。
枝を縦に切ると、節の部分を除いて中空になっている。","鮮やかな黄色の花が春の庭を彩る。
",観賞価値が高い,3月中旬-4月中旬,"鮮やかな黄色の花。
花は4弁で、鈴のような形をしている。",観賞価値が低い（食用不可）,秋,"直径3-4mmの球形または扁球形の?果。
","卵形で、先は鋭く尖り、縁には鋸歯がある。
","特になし。
",12月-2月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",推奨,つきにくい,"特になし。
病害虫は少ない。",強い,強い,普通,普通,特になし
ロウバイ,ロウバイ科・ロウバイ属,落葉,低木,2m-4m,普通,年20cm-30cm程度,"12月-2月にかけて、葉が出る前にロウ細工のような光沢がある淡い黄色の花を咲かせる。
甘く芳しい香りが特徴。
細い枝が横に広がる自然樹形が美しい。
暑さや寒さに強く、育てやすい。","冬の寒い時期に咲く花が魅力的。
甘い香りが楽しめる。",観賞価値が高い,12月-2月,"ロウ細工のような光沢がある淡い黄色の花。
花弁と萼片の区別がなく、多数の花被片がらせん状についている。",観賞価値が低い（食用不可、有毒）,夏,"木質化して褐色になり、中に5-20個の黒い種子が入っている。
","長楕円形または卵状長楕円形。
質はやや薄くざらつく。","淡灰黒色で、横に長い皮目がある。
",12月-2月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",非推奨,つきにくい,"特になし。
病害虫は少ない。",強い,強い,普通,普通,特になし
ローリエ,クスノキ科・ゲッケイジュ属,常緑,高木,10m-15m,普通,年20cm-30cm程度,"光沢のあるきれいな緑色の葉をつけ、葉縁が波打っている。
葉には清涼感のある爽やかさと甘さを感じる香りがあり、乾燥させると香りが強くなる。
4月-5月頃にクリーム色や黄色の小さな花を咲かせる。
雌雄異株で、日本では雌株が少ないため実を見る機会はあまりない。","料理の香り付けや臭み消しに利用される。
古代ギリシャでは勝利と栄光のシンボルとされた。",観賞価値が低い,4月-5月,"クリーム色や黄色の小さな花。
",観賞価値が低い（食用不可）,秋,"黒紫色の実がつくが、日本では実を見る機会はあまりない。
","光沢のあるきれいな緑色の葉。
葉縁が波打っている。","特になし。
",12月-2月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",推奨,つきにくい,"特になし。
病害虫は少ない。",強い,強い,普通,普通,特になし
アガベ,キジカクシ科・リュウゼツラン属,常緑,低木,0.5m-2m,遅い,年数cm程度,"肉厚で鋭いトゲを持つ葉がロゼット状に広がる多肉植物。
乾燥地帯原産で非常に強健。
数十年かけて一度だけ花を咲かせ、枯れる「センチュリー・プランツ」。
品種により大きさや葉色が多様。","彫刻のような美しいフォルム。
ドライガーデンやモダンな庭の主役に最適。",観賞価値あり（開花は稀）,夏（数十年の一度）,長い花茎を伸ばし、黄色い花を咲かせる。,なし,秋,特になし,"肉厚で硬く、鋭いトゲがある。
色は青緑、斑入りなど様々。",茎は短く、葉に隠れて見えないことが多い。,春・秋,真夏・真冬,"下葉が枯れたら切り取る程度。
トゲが危険なため、先端を切ることもある。",不可,つきにくい,アザミウマ、カイガラムシ,品種による（強い～やや弱い）,強い,弱い（日光を好む）,強い,品種によって耐寒性が大きく異なるため、選定時に注意が必要。
ウチワサボテン,サボテン科・オプンチア属,常緑,低木,1m-2m,普通程度,年10-30cm程度,"平べったい団扇のような茎節がつながるサボテン。
暑さ乾燥に強く、強健。
美しい花や食用になる実をつける品種もある。","ユニークな形状が庭のアクセントになる。
ドライガーデンに最適。",観賞価値が高い,6月-8月,黄色や赤、オレンジの鮮やかな花を咲かせる。,利用価値あり,秋,赤紫色の実（トゥナ）がなり、食用になる品種もある。,"葉は退化してトゲになっている。
茎節が葉のように見える。",木質化して茶色くなることがある。,春・秋,真夏・真冬,"伸びすぎた茎節を節のところで切り取る。
「胴切り」といわれる。",不可,つきにくい,カイガラムシ,やや弱い（0度以上推奨）,強い,弱い,強い,耐寒性は品種による。寒冷地では鉢植え推奨。
エメラルドグリーン,ヒノキ科・クロベ属,常緑,中木,3m-5m,普通程度,年30cm程度,"美しい円錐形にまとまるコニファーの代表種。
ニオイヒバの園芸品種（スマラグ）。
葉が密生し、目隠しにも適している。","鮮やかな緑色の葉が一年中楽しめる。
整った樹形が洋風ガーデンに合う。",観賞価値が低い,4月-5月,目立たない小さな花。,観賞価値が低い,10月-11月,茶色い小さな球果。,"光沢のある鮮やかな緑色の鱗葉。
寒さにあたっても変色しにくい。",赤褐色の樹皮。,3月-4月、9月-10月,真夏・真冬,"自然に樹形が整うため、刈り込みは最小限で良い。
透かし剪定で内部の蒸れを防ぐ。",可,つきやすい,ハダニ、カイガラムシ、ミノムシ,強い,やや弱い（蒸れに注意）,普通程度,普通程度,北海道でも植栽可能。夏の蒸れに弱いので風通しを良くする。
エレガンテシマ,ヒノキ科・コノテガシワ属,常緑,中木,4m-6m,普通程度,年30cm程度,"コノテガシワの園芸品種。
季節によって葉色が変化するのが特徴。
縦に伸びる円錐形の樹形。","黄金色から赤褐色へ変化する葉色が美しい。
ガーデニングの定番コニファー。",観賞価値が低い,3月-4月,目立たない。,観賞価値が低い,10月,金平糖のような形の球果。,"平たい鱗状の葉。
春〜夏は黄金色、冬は赤褐色になる。",赤褐色。,3月、9月-10月,真夏・真冬,"刈り込みに強い。
芯を止めて高さを調整する。",推奨,つきにくい,ハダニ,強い,強い,普通程度,強い,非常に丈夫で育てやすい。
コノテガシワ,ヒノキ科・コノテガシワ属,常緑,中木,5m-10m,普通程度,年30cm程度,"中国原産の常緑針葉樹。
葉が子供の手のひらのように垂直に立つのが名前の由来。
丈夫で公害にも強い。","独特の葉の付き方と丸い樹形。
和風・洋風問わず使える。",観賞価値が低い,3月-4月,目立たない。,観賞価値あり,10月,薄青色から褐色に熟す、角のある独特な形の実。,表裏の区別がない平たい葉が垂直に並ぶ。,灰褐色で縦に裂ける。,3月、6月、9月-10月,真夏・真冬,"萌芽力が強く刈り込みに耐える。
内部が蒸れやすいため透かし剪定を行う。",推奨,つきにくい,ハダニ,強い,強い,普通程度,強い,実は漢方薬（柏子仁）として使われる。
ゴールドクレスト,ヒノキ科・イトスギ属,常緑,中木,5m-10m,早い,年50cm-1m程度,"明るい黄緑色の葉と、シトラス系の香りが特徴。
クリスマスツリーとして人気。
成長が非常に早く、根が浅いため倒れやすい。","輝くような明るい葉色が庭を明るくする。
香りが良い（サンショウの香り）。",観賞価値が低い,5月-6月,目立たない。,観賞価値が低い,秋,小さな球果。,"柔らかい鱗葉で、春〜秋は鮮やかな黄緑色。
冬は少しオレンジがかる。",赤褐色。,3月-6月、9月-10月,真夏・真冬,"金属のハサミを嫌う（切り口が茶色くなる）ため、手で摘むのが理想。
刈り込みも可能だが、蒸れに注意。",可,つきにくい,ハダニ、枯れ込み病,やや弱い（0度以上推奨）,弱い（蒸れに弱い）,普通程度,やや強い,日本の高温多湿に弱く、大きくなると枯れ込みやすい消耗品的な側面も。
タラノキ2,ウコギ科・タラノキ属,落葉,低木,2m-4m,早い,年50cm-1m程度,"春の山菜「タラの芽」が収穫できる木。
本来はトゲが多いが、庭木や栽培用にはトゲなし品種（メダラ）が向く。
日当たりを好み、荒れ地でも育つパイオニア植物。","山菜としての収穫の楽しみ。
野趣あふれる樹形。",観賞価値あり,8月,枝先に小さな白い花が集まって咲く。,観賞価値あり,10月-11月,黒く熟す小さな実。,"大きな羽状複葉（2回〜3回）。
長さ1mにもなり、南国風の雰囲気もある。","トゲがある（メダラは少ない）。
一本立ちになりやすい。",落葉期（12月-3月）,芽吹き時（4月-5月）,"収穫後に切り戻すことで高さを抑える。
「ふかし栽培」用に短く切ることもある。",不可,普通程度,カミキリムシ、アブラムシ,強い,強い,普通程度,強い,地下茎で増えすぎるため、根域制限が必要な場合がある。
ダジリリオン,キジカクシ科・ダシリリオン属,常緑,低木,1m-2m,非常に遅い,年数cm程度,"メキシコ原産の乾燥地帯の植物。
細長い葉が放射状に広がり、成長すると太い幹ができる。
非常に強健で、ドライガーデンの主役になる。","トゲのある幾何学的な葉の広がりが美しい。
ワイルドで彫刻的な存在感。",観賞価値が高い,数年に一度,非常に長い花茎を伸ばし、クリーム色の花を咲かせる。,なし,-,特になし,"硬く細長い葉で、縁に鋭いトゲがある（品種による）。
先端が筆のようにばらける。",太くゴツゴツしており、古くなると黒ずむ。,春・秋,真夏・真冬,"下葉が枯れたら根元から切り取る。
丸く整えるようにカットすることもある。",不可,つきにくい,特になし,強い（-10度程度）,強い,普通程度,強い,成長が非常に遅いため、完成形の株を購入するのが一般的。
ニオイヒバ2,ヒノキ科・クロベ属,常緑,高木,10m-20m,普通程度,年30cm程度,"北米原産の常緑針葉樹。
葉を揉むと甘い パイナップルや柑橘のような香りがする。
寒さに非常に強く、北海道でも生垣に使われる。","美しい円錐形の樹形と、一年中緑を保つ葉。
香りの良さ。",観賞価値が低い,4月-5月,目立たない。,観賞価値が低い,10月,小さな球果。,"鱗状の葉が平面的に広がる。
表は濃い緑、裏は黄緑。",赤褐色で縦に剥がれる。,3月、6月、9月,真夏・真冬,"刈り込みに強く、生垣に仕立てやすい。
芯を止めて高さを管理する。",推奨,つきにくい,ハダニ、ミノムシ,非常に強い,やや弱い（蒸れに注意）,普通程度,普通程度,水はけのよい場所を好む。
